SOUND 2581	 delay: 15
NPC 'Vorkath (8061)'	animation: 7948, gfx: 758
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 31, x: 6208, y: 7616
SOUND 284	 delay: 0
SOUND 3750	 delay: 15
SOUND 135	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1473
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1473
PROJECTILE 1471	startHeight: 128, endHeight: 124, slope: 14, duration: 62, x: 6208, y: 8128
SOUND 2401	 delay: 0
PLAYER 'ex rs'	 animation: 829, gfx: 1473
SOUND 2958	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 6208, y: 7616
SOUND 2266	 delay: 0
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
SOUND 1982	 delay: 0
SOUND 2675	 delay: 0
SOUND 2685	 delay: 0
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1480
PLAYER 'ex rs'	 gfx: 1480
SOUND 518	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 32, x: 6208, y: 7616
SOUND 408	 delay: 10
SOUND 222	 delay: 20
SOUND 223	 delay: 90
PLAYER 'ex rs'	 animation: 7552, gfx: 1480
SOUND 410	 delay: 0
PLAYER 'ex rs'	 gfx: 1480
PLAYER 'ex rs'	 gfx: 1480
SOUND 2958	 delay: 20
SOUND 2695	 delay: 0
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PLAYER 'ex rs'	 animation: 7552
NPC 'Vorkath (8061)'	animation: 7948
PROJECTILE 1468	startHeight: 11, endHeight: 144, slope: 5, duration: 29, x: 6208, y: 7616
SOUND 736	 delay: 20
PLAYER 'ex rs'	 animation: 7552
SOUND 410	 delay: 0
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 45, sceneY: 55
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 54
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 42, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 45, sceneY: 58
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 47, sceneY: 59
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 43, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 44, sceneY: 63
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 52, sceneY: 54
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 49, sceneY: 56
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 50, sceneY: 57
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 54, sceneY: 57
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 51, sceneY: 60
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 48, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 51, sceneY: 61
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 53, sceneY: 62
AREA_SOUND 3308	 delay: 0, range: 5, sceneX: 48, sceneY: 59
SOUND 520	 delay: 20
SOUND 965	 delay: 15
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 4069
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 48, sceneY: 57
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 1156
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 48, sceneY: 57
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 4071, gfx: 678
AREA_SOUND 158	 delay: 0, range: 12, sceneX: 48, sceneY: 57
SOUND 3749	 delay: 2
PLAYER 'ex rs'	 animation: 1156, gfx: 678
SOUND 3749	 delay: 2
AREA_SOUND 2605	 delay: 0, range: 1, sceneX: 50, sceneY: 66, source: Saktere
